Distance,Competitor,Date_of_birth,Nationality,Venue,Date
74.08,Jürgen SCHULT,1960-05-11,GDR,Neubrandenburg (GDR),1986-06-06
73.88,Virgilijus ALEKNA,1972-02-13,LTU,Kaunas (LTU),2000-08-03
73.38,Gerd KANTER,1979-05-06,EST,Helsingborg (SWE),2006-09-04
72.02,Gerd KANTER,1979-05-06,EST,"Salinas, CA (USA)",2007-05-03
71.88,Gerd KANTER,1979-05-06,EST,"Salinas, CA (USA)",2008-05-08
71.86,Yuriy DUMCHEV,1958-08-05,URS,Moskva (URS),1983-05-29
71.86,Daniel STÅHL,1992-08-27,SWE,Bottnaryd (SWE),2019-06-29
71.84,Piotr MAŁACHOWSKI,1983-06-07,POL,"Blankers-Koen Stadion, Hengelo (NED)",2013-06-08
71.7,Róbert FAZEKAS,1975-08-18,HUN,Szombathely (HUN),2002-07-14
71.64,Gerd KANTER,1979-05-06,EST,Kohila (EST),2009-06-25
71.56,Virgilijus ALEKNA,1972-02-13,LTU,Kaunas (LTU),2007-07-25
71.5,Lars RIEDEL,1967-06-28,GER,Wiesbaden (GER),1997-05-03
71.45,Gerd KANTER,1979-05-06,EST,"Chula Vista, CA (USA)",2010-04-29
71.4,Daniel STÅHL,1992-08-27,SWE,"Bottnaryds IP, Bottnaryd (SWE)",2021-07-10
71.37,Daniel STÅHL,1992-08-27,SWE,"Sollentunavallen, Sollentuna (SWE)",2020-08-10
71.32,Ben PLUCKNETT,1954-04-13,USA,"Eugene, OR (USA)",1983-06-04
71.29,Daniel STÅHL,1992-08-27,SWE,Sollentuna (SWE),2017-06-29
71.26,John POWELL,1947-06-25,USA,San José (USA),1984-06-09
71.26,Rickard BRUCH,1946-07-02,SWE,Malmö (SWE),1984-11-15
71.26,Imrich BUGÁR,1955-04-14,TCH,San José (USA),1985-05-25
71.25,Róbert FAZEKAS,1975-08-18,HUN,"CM, Madrid (ESP)",2002-09-21
71.25,Virgilijus ALEKNA,1972-02-13,LTU,Turnov (CZE),2008-05-20
71.18,Art BURNS,1954-07-19,USA,San José (USA),1983-07-19
71.16,Wolfgang SCHMIDT,1954-01-16,GDR,Berlin (GER),1978-08-09
71.14,Ben PLUCKNETT,1954-04-13,USA,"Berkeley, CA (USA)",1983-06-12
71.14,Anthony WASHINGTON,1966-01-16,USA,"Salinas, CA (USA)",1996-05-22
71.12,Virgilijus ALEKNA,1972-02-13,LTU,Zürich (SUI),2000-08-11
71.08,Ben PLUCKNETT,1954-04-13,USA,"Eugene, OR (USA)",1983-06-04
71.08,Virgilijus ALEKNA,1972-02-13,LTU,Rethymno (GRE),2006-07-21
71.06,Luis Mariano DELIS,1957-12-06,CUB,La Habana (CUB),1983-05-21
71.06,Lars RIEDEL,1967-06-28,GER,Zürich (SUI),1996-08-14
71,Rickard BRUCH,1946-07-02,SWE,Malmö (SWE),1984-10-14
70.99,Virgilijus ALEKNA,1972-02-13,LTU,Stellenbosch (RSA),2001-03-30
70.98,Mac WILKINS,1950-11-15,USA,Helsinki (FIN),1980-07-09
70.98,Art BURNS,1954-07-19,USA,"Eugene, OR (USA)",1984-07-21
70.97,Virgilijus ALEKNA,1972-02-13,LTU,Rethymno (GRE),2004-06-23
70.93,Gerd KANTER,1979-05-06,EST,Helsingborg (SWE),2007-06-28
70.92,Wolfgang SCHMIDT,1954-01-16,FRG,Norden (GER),1989-09-09
70.92,Gerd KANTER,1979-05-06,EST,Kaunas (LTU),2007-07-25
70.89,Daniel STÅHL,1992-08-27,SWE,Varberg (SWE),2019-07-15
70.86,Mac WILKINS,1950-11-15,USA,San José (USA),1976-05-01
70.86,Virgilijus ALEKNA,1972-02-13,LTU,Rethymno (GRE),2008-07-14
70.84,Gerd KANTER,1979-05-06,EST,"Chula Vista, CA (USA)",2009-04-28
70.83,Róbert FAZEKAS,1975-08-18,HUN,Rethymno (GRE),2004-06-23
70.82,Ben PLUCKNETT,1954-04-13,USA,"Salinas, CA (USA)",1983-06-01
70.82,Aleksander TAMMERT,1973-02-02,EST,"Denton, TX (USA)",2006-04-15
70.78,Róbert FAZEKAS,1975-08-18,HUN,Budapest (HUN),2003-05-10
70.78,Fedrick DACRES,1994-02-28,JAM,"Complexe Sportif Prince Moulay Abdellah, Rabat (MAR)",2019-06-16
70.72,Imrich BUGÁR,1955-04-14,TCH,Schwechat (AUT),1983-06-18
70.67,Virgilijus ALEKNA,1972-02-13,LTU,Madrid (ESP),2005-07-16
70.66,Mac WILKINS,1950-11-15,USA,"Walnut, CA (USA)",1979-06-16
70.66,Robert HARTING,1984-10-18,GER,Turnov (CZE),2012-05-22
70.61,Virgilijus ALEKNA,1972-02-13,LTU,Tallinn (EST),2005-09-16
70.6,Lars RIEDEL,1967-06-28,GER,Berlin (GER),1996-08-30
70.58,Luis Mariano DELIS,1957-12-06,CUB,"Salinas, CA (USA)",1982-05-19
70.58,Virgilijus ALEKNA,1972-02-13,LTU,Rethymno (GRE),2005-07-10
70.56,Daniel STÅHL,1992-08-27,SWE,"Khalifa International Stadium, Doha (QAT)",2019-05-03
70.55,Daniel STÅHL,1992-08-27,SWE,"Kuortaneen keskusurheilukenttä, Kuortane (FIN)",2021-06-26
70.54,Dmitriy SHEVCHENKO,1968-05-13,RUS,Krasnodar (RUS),2002-05-07
70.53,Virgilijus ALEKNA,1972-02-13,LTU,"Stade Olympique de la Pontaise, Lausanne (SUI)",2005-07-05
70.51,Virgilijus ALEKNA,1972-02-13,LTU,Oslo (NOR),2007-06-15
70.48,Mac WILKINS,1950-11-15,USA,San José (USA),1978-04-29
70.48,Mac WILKINS,1950-11-15,USA,"Eugene, OR (USA)",1978-05-31
70.48,Rickard BRUCH,1946-07-02,SWE,Malmö (SWE),1984-09-12
70.46,Jürgen SCHULT,1960-05-11,GDR,Berlin (GER),1988-09-13
70.44,Mac WILKINS,1950-11-15,USA,San José (USA),1984-06-09
70.43,Virgilijus ALEKNA,1972-02-13,LTU,"Olympic Stadium, Athina (GRE)",2007-07-02
70.39,Virgilijus ALEKNA,1972-02-13,LTU,Tartu (EST),2000-06-11
70.38,Jay SILVESTER,1937-08-27,USA,"Lancaster, CA (USA)",1971-05-16
70.38,Gerd KANTER,1979-05-06,EST,"Chula Vista, CA (USA)",2008-05-02
70.36,Mac WILKINS,1950-11-15,USA,"Modesto, CA (USA)",1983-05-14
70.36,Gerd KANTER,1979-05-06,EST,Kopvogur (ISL),2007-07-08
70.35,Kristjan ČEH,1999-02-17,SLO,"Kuortaneen keskusurheilukenttä, Kuortane (FIN)",2021-06-26
70.32,Frantz KRUGER,1975-05-22,RSA,Salon-de-Provence (FRA),2002-05-26
70.32,Gerd KANTER,1979-05-06,EST,Helsingborg (SWE),2008-09-06
70.31,Robert HARTING,1984-10-18,GER,Halle (GER),2012-05-19
70.3,Yuriy DUMCHEV,1958-08-05,URS,Bryansk (URS),1988-07-31
70.29,Mauricio ORTEGA,1994-08-04,COL,Lovelhe (POR),2020-07-22
70.28,Virgilijus ALEKNA,1972-02-13,LTU,Klaipėda (LTU),2012-06-23
70.26,Imrich BUGÁR,1955-04-14,TCH,Cagliari (ITA),1984-09-08
70.25,Daniel STÅHL,1992-08-27,SWE,"Hedens IP, Helsingborg (SWE)",2020-06-21
70.24,Mac WILKINS,1950-11-15,USA,San José (USA),1976-05-01
70.24,Wolfgang SCHMIDT,1954-01-16,GDR,Potsdam (GDR),1978-08-18
70.24,Imrich BUGÁR,1955-04-14,TCH,Nitra (TCH),1984-08-26
70.21,Virgilijus ALEKNA,1972-02-13,LTU,Paris (FRA),2004-07-23
70.2,Luis Mariano DELIS,1957-12-06,CUB,La Habana (CUB),1982-08-08
70.17,Virgilijus ALEKNA,1972-02-13,LTU,"Olympic Stadium, Helsinki (FIN)",2005-08-07
70.16,Gerd KANTER,1979-05-06,EST,Helsingborg (SWE),2007-08-11
70.12,Gerd KANTER,1979-05-06,EST,Valga (EST),2007-06-05
70.1,Mac WILKINS,1950-11-15,USA,"Westwood, CA (USA)",1976-06-11
70.1,Gerd KANTER,1979-05-06,EST,"Chula Vista, CA (USA)",2005-04-27
70.1,Virgilijus ALEKNA,1972-02-13,LTU,Tallinn (EST),2006-09-22
70.06,Imrich BUGÁR,1955-04-14,TCH,Zaragoza (ESP),1983-05-22
70.06,Romas UBARTAS,1960-05-26,URS,Smalininkai (URS),1988-05-08
70.04,Jay SILVESTER,1937-08-27,USA,Ystad (SWE),1971-06-10
70.02,Mac WILKINS,1950-11-15,USA,Reykjavík (ISL),1978-08-17
70.01,Virgilijus ALEKNA,1972-02-13,LTU,Vilnius (LTU),2007-04-18
70,Mac WILKINS,1950-11-15,USA,Nice (FRA),1976-08-16
70,Juan MARTINEZ BRITO,1958-05-17,CUB,La Habana (CUB),1983-05-21
70,Luis Mariano DELIS,1957-12-06,CUB,La Habana (CUB),1985-03-31
