Statistikdatum,Totalt_antal_fall,Blekinge,Dalarna,Gotland,Gävleborg,Halland,Jämtland_Härjedalen,Jönköping,Kalmar,Kronoberg,Norrbotten,Skåne,Stockholm,Sörmland,Uppsala,Värmland,Västerbotten,Västernorrland,Västmanland,Västra_Götaland,Örebro,Östergötland
2021-04-28,7144,102,196,7,146,142,67,245,215,224,145,791,1751,187,261,135,102,252,142,1449,197,388
2021-04-29,5931,96,185,13,159,119,90,166,211,180,248,745,1343,192,271,140,104,236,125,779,205,324
2021-04-30,5424,84,145,21,113,141,89,194,240,155,196,684,1202,109,182,126,111,184,173,749,154,372
2021-05-01,4753,73,188,1,112,121,85,205,135,195,121,571,1155,117,133,98,111,175,82,594,157,324
2021-05-02,1718,11,6,16,5,3,3,5,67,7,9,325,458,68,139,7,8,8,0,230,47,296
2021-05-03,3069,1,16,9,43,153,16,4,7,14,155,284,1120,143,127,141,3,12,10,430,152,229
2021-05-04,7036,155,268,14,249,160,123,392,348,282,206,975,1264,176,253,153,213,311,267,736,196,295
2021-05-05,6482,95,147,28,167,66,101,216,228,215,134,742,1414,161,257,94,98,220,231,1383,174,311
2021-05-06,5717,91,159,12,137,180,111,207,199,200,277,709,1200,160,188,109,146,202,137,747,204,342
2021-05-07,5245,44,151,25,140,119,81,202,204,143,128,720,1297,137,120,84,109,176,136,832,135,262
2021-05-08,4476,67,122,17,126,94,83,165,167,225,57,629,959,85,141,75,106,153,140,838,19,208
2021-05-09,1657,2,34,0,44,5,4,18,45,2,90,229,376,30,111,53,6,0,89,123,200,196
2021-05-10,2461,1,10,10,19,119,7,3,5,12,86,251,905,71,117,22,11,24,43,470,122,153
2021-05-11,6312,118,254,16,180,117,115,330,252,285,155,854,1076,222,168,127,200,230,161,881,194,377
2021-05-12,5269,54,147,23,143,116,71,139,166,105,333,699,1214,161,165,85,72,111,134,979,167,185
2021-05-13,3918,46,141,15,114,75,64,150,129,230,247,685,768,67,84,64,114,120,138,293,154,220
2021-05-14,2579,2,81,10,26,64,2,6,49,5,93,353,586,127,73,44,12,27,3,696,80,240
2021-05-15,3969,70,100,22,175,57,109,172,137,140,66,613,755,75,88,42,110,103,167,655,132,181
2021-05-16,1408,1,11,0,34,4,1,1,30,44,39,168,288,20,92,33,3,29,0,441,105,64
2021-05-17,2105,0,14,10,19,113,8,7,17,6,61,186,743,61,89,11,12,12,34,458,61,183
2021-05-18,4643,69,172,7,124,91,102,232,158,149,186,753,644,128,109,88,159,154,118,924,160,116
2021-05-19,3410,48,92,16,94,83,51,115,90,93,244,469,660,72,93,59,59,59,55,678,98,182
2021-05-20,3166,36,75,5,67,91,54,115,97,78,214,407,484,95,110,53,83,79,104,695,100,124
2021-05-21,2318,17,56,15,70,55,35,99,60,52,123,359,402,77,34,53,63,60,54,429,89,116
2021-05-22,1909,38,76,12,34,46,39,108,54,70,132,262,305,15,25,31,64,53,37,345,83,80
2021-05-23,620,0,5,2,40,10,1,3,29,2,47,56,151,1,27,17,1,0,0,114,50,64
2021-05-24,1194,0,3,3,21,63,2,3,10,1,91,152,409,61,134,6,3,11,7,127,24,63
2021-05-25,2739,48,80,8,74,81,8,156,112,86,209,322,367,68,89,61,100,58,72,551,76,113
2021-05-26,1419,22,44,6,38,62,45,33,52,2,101,224,153,39,45,19,37,47,52,322,48,28
2021-05-27,92,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0
2021-05-28,297,0,0,0,0,6,7,8,23,0,89,16,0,0,0,0,0,14,0,1,0,133
2021-05-29,285,0,0,0,0,1,0,50,0,0,31,43,0,0,3,0,7,24,0,0,126,0
2021-05-30,1948,49,134,11,84,19,74,13,18,187,5,17,550,131,1,127,87,91,91,141,26,92
2021-05-31,1902,1,2,2,9,152,1,221,90,1,125,516,142,21,214,31,10,20,4,252,39,49
2021-06-01,2786,31,78,3,43,37,34,102,54,45,104,241,613,57,58,99,65,55,47,974,43,3
2021-06-02,1365,16,33,4,27,50,12,70,30,36,126,145,243,22,24,77,32,27,29,293,23,46
2021-06-03,1080,20,29,4,20,40,9,35,38,31,86,148,145,16,51,76,30,24,30,152,27,69
2021-06-04,989,22,21,6,25,32,8,55,19,29,100,151,143,17,34,65,20,26,16,153,17,30
2021-06-05,758,8,41,1,27,36,11,49,9,44,28,115,85,22,17,77,22,21,25,84,15,21
2021-06-06,222,0,0,2,0,1,0,0,7,1,24,27,52,7,1,31,2,0,2,29,16,20
2021-06-07,490,1,1,5,2,29,0,1,4,5,61,64,136,5,21,32,0,3,4,71,17,28
2021-06-08,1183,30,42,4,31,35,18,75,27,37,92,134,162,17,37,113,47,34,34,164,27,23
2021-06-09,825,21,14,1,12,28,5,42,24,31,70,108,93,20,17,88,13,12,22,150,20,34
2021-06-10,729,6,21,2,9,10,7,35,19,41,60,78,132,18,25,76,25,10,26,89,19,21
2021-06-11,485,7,5,2,4,9,1,24,17,26,64,75,62,2,14,52,12,9,7,63,13,17
2021-06-12,524,17,14,1,10,12,3,34,9,30,7,62,97,8,2,61,16,7,32,70,11,21
2021-06-13,160,1,5,0,0,2,0,0,4,2,1,45,28,2,4,43,0,0,3,6,2,12
2021-06-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-15,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021-06-16,36,0,0,0,0,0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,0
2021-06-17,2190,46,44,7,24,29,6,110,27,99,340,217,345,36,90,255,53,26,64,282,33,57
2021-06-18,601,12,11,0,3,29,0,23,69,2,58,123,85,5,5,70,7,5,15,65,9,5
2021-06-19,19,0,0,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,0,1,0,0
2021-06-20,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-06-21,678,12,14,5,4,24,5,26,16,46,74,98,128,0,17,89,11,5,17,58,16,13
2021-06-22,505,11,15,0,4,8,3,42,13,23,22,57,72,19,14,71,18,3,14,72,12,12
2021-06-23,379,5,7,5,3,10,1,17,8,10,50,54,62,2,4,37,5,5,12,63,8,11
2021-06-24,373,11,5,2,2,12,1,16,10,5,88,38,55,8,1,39,7,8,8,41,5,11
2021-06-25,31,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0
2021-06-26,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
2021-06-27,8,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,0,0,0,0
2021-06-28,443,4,5,1,6,17,2,18,3,10,0,72,123,14,4,56,2,4,10,57,12,23
2021-06-29,250,0,2,0,2,10,0,29,7,20,20,21,61,6,14,6,12,2,0,23,11,4
2021-06-30,560,9,16,1,32,13,4,14,2,13,56,56,53,9,8,85,18,11,13,113,22,12
2021-07-01,284,0,8,0,7,21,1,10,7,9,30,26,64,5,13,19,9,3,3,32,9,8
2021-07-02,327,6,7,3,3,16,2,10,3,4,16,28,80,5,16,20,11,10,2,68,5,12
2021-07-03,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2021-07-04,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2021-07-05,415,5,6,2,10,19,2,13,5,6,2,56,146,5,18,14,8,9,5,51,12,21
2021-07-06,369,2,11,1,3,22,14,19,11,5,7,41,95,10,13,16,7,7,8,55,11,11
2021-07-07,258,2,3,4,5,8,2,14,0,5,7,30,70,7,14,13,5,2,3,49,5,10
2021-07-08,237,2,2,2,3,8,7,8,2,6,9,26,69,6,10,5,5,0,2,54,3,8
2021-07-09,228,0,0,1,6,6,3,14,4,4,11,22,71,9,5,10,4,1,1,41,5,10
2021-07-10,7,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0
2021-07-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-12,442,1,5,3,6,20,4,12,7,9,5,58,181,6,14,15,4,2,1,65,8,16
2021-07-13,373,9,8,2,11,17,2,9,4,7,5,47,116,13,7,8,6,3,6,80,6,7
2021-07-14,349,2,2,1,2,14,0,12,8,6,10,63,110,5,15,9,5,1,5,65,2,12
2021-07-15,366,0,8,3,3,13,1,4,1,11,3,47,136,8,8,11,2,3,2,91,3,8
2021-07-16,337,2,5,0,5,12,0,7,3,4,17,67,102,5,8,5,10,3,2,71,4,5
2021-07-17,11,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0
2021-07-18,6,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0
2021-07-19,628,2,1,6,5,35,2,13,5,8,1,100,293,4,13,21,14,6,2,81,4,12
2021-07-20,517,1,1,2,10,25,1,6,13,19,6,95,148,10,18,5,2,4,7,124,6,14
2021-07-21,582,5,8,5,7,19,6,13,11,13,11,63,246,11,11,21,19,7,4,83,11,8
2021-07-22,477,3,1,10,7,19,2,7,7,10,8,61,186,3,10,15,8,8,5,86,10,11
2021-07-23,445,4,2,2,11,20,1,10,8,6,9,81,158,4,18,10,4,2,9,70,10,6
2021-07-24,11,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0
2021-07-25,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2021-07-26,839,1,7,11,9,51,13,8,11,7,0,108,385,10,22,21,8,13,12,88,22,32
2021-07-27,653,3,13,2,23,27,15,17,16,7,2,105,190,14,22,17,9,13,22,105,13,18
2021-07-28,656,2,5,24,3,29,3,8,7,6,14,89,224,30,15,15,8,7,22,110,9,26
2021-07-29,621,1,5,31,5,26,8,16,7,8,6,75,235,22,12,10,11,10,9,94,12,18
2021-07-30,685,2,6,25,10,27,6,9,6,6,76,86,221,22,15,10,7,7,10,102,10,22
2021-07-31,4,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0
2021-08-01,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-08-02,1152,3,9,44,24,41,3,11,5,8,3,125,588,18,29,21,18,7,20,118,17,40
2021-08-03,959,13,18,13,22,39,28,36,15,16,14,119,257,33,26,28,46,19,40,142,17,18
2021-08-04,852,1,6,51,7,23,0,23,4,5,15,78,312,13,16,37,86,1,23,115,17,19
2021-08-05,819,9,17,2,15,28,7,24,14,12,8,78,277,15,32,43,57,17,38,105,13,8
2021-08-06,818,10,20,24,10,25,1,12,8,14,11,83,314,10,22,27,38,13,35,100,17,24
2021-08-07,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
2021-08-08,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
2021-08-09,1487,6,23,48,47,48,28,18,20,8,3,130,637,31,25,33,73,12,32,160,46,59
2021-08-10,1203,22,29,14,21,43,1,28,23,21,14,137,372,29,40,23,74,19,53,194,26,20
2021-08-11,1056,12,20,7,11,33,22,28,9,6,9,144,339,20,36,41,64,8,45,143,19,40
2021-08-12,1041,10,25,22,20,34,9,23,16,12,13,93,370,19,32,26,44,18,31,168,29,27
2021-08-13,1017,6,16,10,53,32,8,46,11,7,16,131,328,17,24,17,40,12,31,143,28,41
2021-08-14,7,0,0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0
2021-08-15,10,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0
2021-08-16,1781,3,28,25,26,97,7,51,23,10,0,248,757,19,47,31,50,13,42,198,50,56
2021-08-17,1331,16,12,8,28,40,3,71,36,17,10,154,383,34,46,34,76,22,51,201,45,44
2021-08-18,1276,19,36,14,14,37,23,50,33,33,18,192,338,26,28,20,30,13,32,240,33,47
2021-08-19,1027,6,3,3,9,31,30,29,22,10,21,167,337,16,30,19,27,10,38,174,17,28
2021-08-20,1045,7,35,1,14,48,23,31,24,11,10,158,268,21,31,18,19,9,49,204,31,33
2021-08-21,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-08-22,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
2021-08-23,1709,6,42,24,30,82,10,28,23,30,2,267,649,15,37,27,24,10,36,244,46,77
2021-08-24,1271,22,4,5,28,42,18,57,41,33,3,142,277,33,55,40,53,16,65,266,27,44
2021-08-25,1516,8,67,10,17,33,6,33,28,23,3,296,388,18,33,28,23,25,53,329,38,57
2021-08-26,1271,24,5,7,26,35,20,35,24,29,6,195,325,21,26,17,30,17,37,323,35,34
2021-08-27,918,0,51,9,19,31,3,21,12,21,1,100,294,16,18,16,23,2,24,188,35,34
2021-08-28,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2021-08-29,3,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2021-08-30,2353,24,47,7,28,73,31,56,32,13,15,421,837,25,22,33,28,22,43,436,60,100
2021-08-31,1026,8,34,2,30,26,1,58,38,44,1,106,283,30,39,32,13,8,71,119,34,49
2021-09-01,1104,35,23,6,24,35,15,32,35,22,6,216,323,46,5,17,23,9,46,152,10,24
2021-09-02,1424,19,39,3,32,39,11,52,24,36,9,180,348,28,64,24,23,20,46,336,42,49
2021-09-03,1324,14,39,7,26,34,12,25,17,55,10,222,288,42,46,23,27,13,37,304,33,50
2021-09-04,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021-09-05,10,0,0,0,0,4,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0
2021-09-06,2179,3,22,6,1,51,0,10,41,39,6,320,870,29,60,30,23,6,1,444,113,104
2021-09-07,1406,31,97,5,61,27,18,55,29,47,19,207,270,44,29,29,30,4,82,228,47,47
2021-09-08,1400,9,18,4,24,29,13,64,17,31,17,169,398,34,29,22,77,25,11,326,34,49
2021-09-09,1482,28,67,7,34,47,16,62,18,32,14,161,343,28,38,18,25,13,73,378,29,51
2021-09-10,1516,17,40,11,20,77,10,39,23,26,21,175,310,27,44,14,42,14,43,453,79,31
2021-09-11,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2021-09-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-13,2141,7,45,6,27,77,16,55,33,14,10,270,672,30,73,21,63,16,44,500,69,93
2021-09-14,1116,13,70,0,36,36,5,55,30,39,12,121,267,22,33,9,31,13,37,231,39,17
2021-09-15,1186,4,32,4,13,27,18,41,20,13,5,145,360,9,42,8,76,13,31,247,29,49
2021-09-16,1001,12,39,0,14,51,15,36,10,15,10,143,220,20,27,10,31,12,27,250,28,31
2021-09-17,827,6,29,2,13,18,9,29,9,9,10,83,229,5,28,6,42,13,56,179,23,29
2021-09-18,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021-09-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-20,1183,8,17,0,11,34,7,33,2,7,17,150,413,16,50,13,76,9,36,216,29,39
2021-09-21,890,9,43,2,15,17,3,35,18,15,10,100,242,14,23,28,58,10,51,109,38,50
2021-09-22,738,6,14,0,11,34,8,19,5,11,26,78,201,15,24,9,80,4,37,124,20,12
2021-09-23,769,5,29,4,12,16,6,29,7,8,18,84,185,18,24,8,40,4,42,179,30,21
